date,sku,ad_platform,ad_spend,clicks,impressions
10/1/2023,LAPTOP-STAND-ALU,Facebook Ads,47.74,34,562
10/1/2023,MECH-KEYBOARD-RGB,Google Ads,55.93,56,868
10/1/2023,GAMER-CHAIR-PRO,Facebook Ads,28,21,439
10/1/2023,VR-HEADSET-LITE,Facebook Ads,45.67,37,685
10/1/2023,SMART-HUB-X,Facebook Ads,123.37,58,1072
10/1/2023,USB-C-CABLE-2M,Facebook Ads,16.52,33,716
10/1/2023,SCREEN-CLEAN-KIT,Google Ads,30.78,27,503
10/1/2023,MOUSE-PAD-XL,Google Ads,47.98,37,792
10/1/2023,GENERIC-GADGET-0,Facebook Ads,26.16,24,384
10/1/2023,GENERIC-GADGET-1,Google Ads,35.7,40,761
10/1/2023,GENERIC-GADGET-2,Google Ads,22.5,18,341
10/1/2023,GENERIC-GADGET-3,Facebook Ads,25.67,23,447
10/1/2023,GENERIC-GADGET-4,Google Ads,50.89,61,1272
10/1/2023,GENERIC-GADGET-5,Google Ads,11.98,8,136
10/1/2023,GENERIC-GADGET-6,Google Ads,48.82,53,872
10/1/2023,GENERIC-GADGET-7,Facebook Ads,17.44,13,235
10/1/2023,GENERIC-GADGET-8,Google Ads,44.89,32,680
10/1/2023,GENERIC-GADGET-9,Facebook Ads,13.88,10,245
10/1/2023,GENERIC-GADGET-10,Facebook Ads,11.72,8,152
10/1/2023,GENERIC-GADGET-11,Facebook Ads,55,46,964
10/2/2023,LAPTOP-STAND-ALU,Google Ads,24.09,17,275
10/2/2023,MECH-KEYBOARD-RGB,Google Ads,27.89,27,600
10/2/2023,GAMER-CHAIR-PRO,Facebook Ads,17.43,19,404
10/2/2023,VR-HEADSET-LITE,Google Ads,29.45,35,878
10/2/2023,SMART-HUB-X,Google Ads,89.34,40,777
10/2/2023,USB-C-CABLE-2M,Facebook Ads,10.68,21,470
10/2/2023,SCREEN-CLEAN-KIT,Google Ads,39.43,28,535
10/2/2023,MOUSE-PAD-XL,Facebook Ads,27.86,29,705
10/2/2023,GENERIC-GADGET-0,Google Ads,36.13,41,1010
10/2/2023,GENERIC-GADGET-1,Google Ads,36.04,29,485
10/2/2023,GENERIC-GADGET-2,Facebook Ads,56.16,53,961
10/2/2023,GENERIC-GADGET-3,Facebook Ads,31.36,23,485
10/2/2023,GENERIC-GADGET-4,Facebook Ads,58.31,40,657
